,timestamp,sentidx,ticker
190,2013-04-23,1.82406662891,aapl
191,2013-04-24,3.17911226391,aapl
192,2013-04-25,0.75191247566,aapl
193,2013-04-26,2.1316626462,aapl
194,2013-04-27,1.86148520393,aapl
195,2013-04-28,1.57695713369,aapl
196,2013-04-29,1.92793833889,aapl
197,2013-04-30,1.47137898086,aapl
198,2013-05-01,1.19353920504,aapl
199,2013-05-02,2.8575588985,aapl
200,2013-05-03,1.66494036055,aapl
201,2013-05-04,1.07465545014,aapl
202,2013-05-05,4.1197199173,aapl
203,2013-05-06,1.3975260122,aapl
204,2013-05-07,1.78994494264,aapl
205,2013-05-08,2.3346060489,aapl
206,2013-05-09,1.94340853955,aapl
207,2013-05-10,2.05752142381,aapl
208,2013-05-11,1.81038863421,aapl
209,2013-05-12,3.19499310448,aapl
210,2013-05-13,1.06249700494,aapl
211,2013-05-14,2.08245880724,aapl
212,2013-05-15,1.58192560374,aapl
213,2013-05-16,2.84408832134,aapl
214,2013-05-17,2.1877073873,aapl
215,2013-05-18,1.44228295786,aapl
216,2013-05-19,2.86331756394,aapl
217,2013-05-20,3.25936056347,aapl
218,2013-05-21,1.91046951624,aapl
219,2013-05-22,1.79582801963,aapl
220,2013-05-23,1.45188658438,aapl
221,2013-05-24,2.23345794027,aapl
222,2013-05-25,-0.0210488406045,aapl
223,2013-05-26,0.887143693705,aapl
224,2013-05-27,3.93214143105,aapl
225,2013-05-28,2.0845855553,aapl
226,2013-05-29,1.91140455468,aapl
227,2013-05-30,2.24830465685,aapl
228,2013-05-31,2.11546937383,aapl
229,2013-06-01,2.7693266624,aapl
230,2013-06-02,1.257059645,aapl
231,2013-06-03,2.3236995551,aapl
232,2013-06-04,1.63658352105,aapl
233,2013-06-05,0.786871676841,aapl
234,2013-06-06,2.69093641261,aapl
235,2013-06-07,1.13457082823,aapl
236,2013-06-08,2.12764665327,aapl
237,2013-06-09,2.7518605922,aapl
238,2013-06-10,3.89510320933,aapl
239,2013-06-11,2.6732628208,aapl
240,2013-06-12,3.77662520676,aapl
241,2013-06-13,2.78758997777,aapl
242,2013-06-14,3.19203464623,aapl
243,2013-06-15,0.782267238302,aapl
244,2013-06-16,4.64578291238,aapl
245,2013-06-17,1.44560702111,aapl
246,2013-06-18,3.63701846221,aapl
247,2013-06-19,3.155527293,aapl
248,2013-06-20,2.28875817008,aapl
249,2013-06-21,1.84662353119,aapl
250,2013-06-22,2.95950770249,aapl
251,2013-06-23,1.56964128724,aapl
252,2013-06-24,1.18254693559,aapl
253,2013-06-25,1.53555093993,aapl
254,2013-06-26,3.62295655436,aapl
255,2013-06-27,1.99287927239,aapl
256,2013-06-28,2.6493593063,aapl
257,2013-06-29,2.81750127527,aapl
258,2013-06-30,3.07586572128,aapl
259,2013-07-01,2.16566037345,aapl
260,2013-07-02,3.9429148206,aapl
261,2013-07-03,2.81626859612,aapl
262,2013-07-04,5.19589860312,aapl
263,2013-07-05,4.23346779745,aapl
264,2013-07-06,2.23240674698,aapl
265,2013-07-07,2.14155633334,aapl
266,2013-07-08,2.13222232563,aapl
267,2013-07-09,3.13367298032,aapl
268,2013-07-10,1.4751518387,aapl
269,2013-07-11,1.96215995898,aapl
270,2013-07-12,2.22955120157,aapl
271,2013-07-13,1.97567532278,aapl
272,2013-07-14,0.579881534912,aapl
273,2013-07-15,1.02950407125,aapl
274,2013-07-16,2.51433962965,aapl
275,2013-07-17,2.51687726822,aapl
276,2013-07-18,2.88484767681,aapl
277,2013-07-19,1.92874197489,aapl
278,2013-07-20,1.83863891003,aapl
279,2013-07-21,0.581866448008,aapl
280,2013-07-22,0.0789514575335,aapl
281,2013-07-23,2.91772419834,aapl
282,2013-07-24,2.96689906705,aapl
283,2013-07-25,1.76758560723,aapl
284,2013-07-26,3.67587866819,aapl
285,2013-07-27,2.81943194715,aapl
286,2013-07-28,3.89986256114,aapl
287,2013-07-29,1.9660248449,aapl
288,2013-07-30,2.12261379101,aapl
289,2013-07-31,2.39841818566,aapl
290,2013-08-01,2.22085256471,aapl
291,2013-08-02,2.702844412,aapl
292,2013-08-03,0.897682930062,aapl
293,2013-08-04,3.62665945415,aapl
294,2013-08-05,1.45249024933,aapl
295,2013-08-06,1.59786421289,aapl
296,2013-08-07,2.91982227608,aapl
297,2013-08-08,2.45832064402,aapl
298,2013-08-09,1.38995766967,aapl
299,2013-08-10,0.27504137103,aapl
300,2013-08-11,3.18561510424,aapl
301,2013-08-12,4.09375160782,aapl
302,2013-08-13,3.20903828721,aapl
303,2013-08-14,2.9622805802,aapl
304,2013-08-15,2.49496092372,aapl
305,2013-08-16,2.64135337527,aapl
306,2013-08-17,1.67680718144,aapl
307,2013-08-18,2.95491290693,aapl
308,2013-08-19,3.31610681782,aapl
309,2013-08-20,2.89103671962,aapl
310,2013-08-21,2.17350416643,aapl
311,2013-08-22,0.77204631972,aapl
312,2013-08-23,1.30360291162,aapl
313,2013-08-24,0.224544634819,aapl
314,2013-08-25,2.33748266583,aapl
315,2013-08-26,1.59222661652,aapl
316,2013-08-27,2.39234089347,aapl
317,2013-08-28,2.65124251744,aapl
318,2013-08-29,2.27810394303,aapl
319,2013-08-30,3.45041922102,aapl
320,2013-08-31,2.42866968493,aapl
321,2013-09-01,2.29031996708,aapl
322,2013-09-02,-0.301957333882,aapl
323,2013-09-03,1.9651051664,aapl
324,2013-09-04,3.23030907438,aapl
325,2013-09-05,2.44731064945,aapl
326,2013-09-06,3.44734739299,aapl
327,2013-09-07,2.16547151676,aapl
328,2013-09-08,2.4318850382,aapl
329,2013-09-09,2.90048785021,aapl
330,2013-09-10,3.58354458918,aapl
331,2013-09-11,2.84500294074,aapl
332,2013-09-12,3.07455493923,aapl
333,2013-09-13,2.10519457424,aapl
334,2013-09-14,2.10853021201,aapl
335,2013-09-15,1.59416804471,aapl
336,2013-09-16,1.85572850286,aapl
337,2013-09-17,2.57025855665,aapl
338,2013-09-18,2.21766372625,aapl
339,2013-09-19,2.88656666652,aapl
340,2013-09-20,3.39867025614,aapl
341,2013-09-21,1.12566094474,aapl
342,2013-09-22,3.29032163083,aapl
343,2013-09-23,2.27604453949,aapl
344,2013-09-24,2.89316144833,aapl
345,2013-09-25,3.34969766316,aapl
346,2013-09-26,1.92363300824,aapl
347,2013-09-27,2.08940794018,aapl
348,2013-09-28,2.38903307868,aapl
349,2013-09-29,5.45424156966,aapl
350,2013-09-30,2.83575878248,aapl
351,2013-10-01,3.30769779178,aapl
352,2013-10-02,3.63269404581,aapl
353,2013-10-03,2.33843189248,aapl
354,2013-10-04,2.49709109075,aapl
355,2013-10-05,1.96481066088,aapl
356,2013-10-06,1.32413987199,aapl
357,2013-10-07,2.69011082351,aapl
358,2013-10-08,2.3237887194,aapl
359,2013-10-09,3.06097531392,aapl
360,2013-10-10,3.10423551709,aapl
361,2013-10-11,1.92314575522,aapl
362,2013-10-12,0.6466133964,aapl
363,2013-10-13,2.71488949874,aapl
364,2013-10-14,0.947662085919,aapl
365,2013-10-15,3.21012873712,aapl
366,2013-10-16,2.52556505604,aapl
367,2013-10-17,3.07503454365,aapl
368,2013-10-18,2.67221797403,aapl
369,2013-10-19,1.14024727729,aapl
370,2013-10-20,2.56318413041,aapl
371,2013-10-21,3.35498153565,aapl
372,2013-10-22,3.12713800657,aapl
373,2013-10-23,2.91325112513,aapl
374,2013-10-24,2.30413475847,aapl
375,2013-10-25,3.75048257504,aapl
376,2013-10-26,3.18311055789,aapl
377,2013-10-27,4.70507974763,aapl
378,2013-10-28,2.87055987338,aapl
379,2013-10-29,3.42181276414,aapl
380,2013-10-30,3.50750748532,aapl
381,2013-10-31,4.22371795591,aapl
382,2013-11-01,2.91254257058,aapl
383,2013-11-02,1.56397480448,aapl
384,2013-11-03,3.3386421848,aapl
385,2013-11-04,2.69454316859,aapl
386,2013-11-05,4.09751253774,aapl
387,2013-11-06,4.9569452119,aapl
388,2013-11-07,2.50529465372,aapl
389,2013-11-08,0.614655922554,aapl
390,2013-11-09,5.88733156988,aapl
391,2013-11-10,5.37735061154,aapl
392,2013-11-11,7.72198163235,aapl
393,2013-11-12,4.47279114658,aapl
394,2013-11-13,4.34779333711,aapl
395,2013-11-14,2.13296964361,aapl
396,2013-11-15,1.57752129225,aapl
397,2013-11-16,3.9707729336,aapl
398,2013-11-17,2.94125279944,aapl
399,2013-11-18,3.1006055398,aapl
400,2013-11-19,4.20456459904,aapl
401,2013-11-20,3.76536590347,aapl
402,2013-11-21,2.62543276552,aapl
403,2013-11-22,3.33078084813,aapl
404,2013-11-23,10.0660579889,aapl
405,2013-11-24,3.77130747613,aapl
406,2013-11-25,3.40219832328,aapl
407,2013-11-26,4.78854177477,aapl
408,2013-11-27,2.81432263287,aapl
409,2013-11-28,0.396302653129,aapl
410,2013-11-29,4.09733004561,aapl
411,2013-11-30,2.26892404361,aapl
412,2013-12-01,2.43623548277,aapl
413,2013-12-02,4.90049887617,aapl
414,2013-12-03,3.96682930799,aapl
415,2013-12-04,2.67119172469,aapl
416,2013-12-05,4.52945655287,aapl
417,2013-12-06,2.83717324328,aapl
418,2013-12-07,5.70987564422,aapl
419,2013-12-08,2.44604155321,aapl
420,2013-12-09,3.65299529051,aapl
421,2013-12-10,3.95943850002,aapl
422,2013-12-11,5.60550432163,aapl
423,2013-12-12,-0.239898823595,aapl
424,2013-12-13,3.19703033754,aapl
425,2013-12-14,0.702918481247,aapl
426,2013-12-15,1.63616576594,aapl
427,2013-12-16,2.77340020635,aapl
428,2013-12-17,3.07366782128,aapl
429,2013-12-18,3.06541084617,aapl
430,2013-12-19,3.16878906807,aapl
431,2013-12-20,5.52414725189,aapl
432,2013-12-21,3.60496063499,aapl
433,2013-12-22,3.35674012405,aapl
434,2013-12-23,6.70986019848,aapl
435,2013-12-24,5.73826745528,aapl
436,2013-12-25,2.99164549634,aapl
437,2013-12-26,5.29893660685,aapl
438,2013-12-27,5.21321461035,aapl
439,2013-12-28,2.18983520185,aapl
440,2013-12-29,4.75240680082,aapl
441,2013-12-30,4.49858649374,aapl
442,2013-12-31,4.10532744196,aapl
443,2014-01-01,4.75234325642,aapl
444,2014-01-02,6.35784284446,aapl
445,2014-01-03,6.20705473092,aapl
446,2014-01-04,6.7243019528,aapl
447,2014-01-05,2.559197771,aapl
448,2014-01-06,5.56067499311,aapl
449,2014-01-07,5.7265641528,aapl
450,2014-01-08,4.25379539068,aapl
451,2014-01-09,2.91567766223,aapl
452,2014-01-10,2.193945602,aapl
453,2014-01-11,7.087922127,aapl
454,2014-01-12,4.54446456419,aapl
455,2014-01-13,5.64904856061,aapl
456,2014-01-14,3.34475853642,aapl
457,2014-01-15,5.06679736149,aapl
458,2014-01-16,6.51829639048,aapl
459,2014-01-17,5.32320894668,aapl
460,2014-01-18,3.6553045127,aapl
461,2014-01-19,7.93798111331,aapl
462,2014-01-20,4.353892462,aapl
463,2014-01-21,10.5628800412,aapl
464,2014-01-22,2.69163444493,aapl
465,2014-01-23,4.9687372324,aapl
466,2014-01-24,4.94284565943,aapl
467,2014-01-25,5.4933785009,aapl
468,2014-01-26,3.01526817596,aapl
469,2014-01-27,3.9279616157,aapl
470,2014-01-28,2.35448046484,aapl
471,2014-01-29,2.29275363457,aapl
472,2014-01-30,4.44899680432,aapl
473,2014-01-31,4.40359634133,aapl
474,2014-02-01,3.95483277844,aapl
475,2014-02-02,3.50606921555,aapl
476,2014-02-03,3.30896487749,aapl
477,2014-02-04,2.95889240316,aapl
478,2014-02-05,4.91544233364,aapl
479,2014-02-06,2.49931801032,aapl
480,2014-02-07,2.12288685978,aapl
481,2014-02-08,0.996431332123,aapl
482,2014-02-09,0.641505706724,aapl
483,2014-02-10,2.35402369853,aapl
484,2014-02-11,2.53789912638,aapl
485,2014-02-12,4.88310951562,aapl
486,2014-02-13,0.409879488255,aapl
487,2014-02-14,1.11696349894,aapl
488,2014-02-15,7.61905064902,aapl
489,2014-02-16,4.80033610791,aapl
490,2014-02-17,2.24725910953,aapl
491,2014-02-18,4.3556224566,aapl
492,2014-02-19,3.80974364307,aapl
493,2014-02-20,2.82452603068,aapl
494,2014-02-21,3.6239412646,aapl
495,2014-02-22,1.56260155353,aapl
496,2014-02-23,2.31029709436,aapl
497,2014-02-24,1.0936107776,aapl
498,2014-02-25,4.90147383422,aapl
499,2014-02-26,2.55906504816,aapl
500,2014-02-27,3.68112407775,aapl
501,2014-02-28,0.734883294191,aapl
502,2014-03-01,4.44261554344,aapl
503,2014-03-02,0.865917844812,aapl
504,2014-03-03,1.83243391238,aapl
505,2014-03-04,3.85133554742,aapl
506,2014-03-05,4.40694406273,aapl
507,2014-03-06,-0.179226485581,aapl
508,2014-03-07,4.77607559341,aapl
509,2014-03-08,10.3286891181,aapl
510,2014-03-09,0.812169943205,aapl
511,2014-03-10,3.22053138425,aapl
512,2014-03-11,3.41845848921,aapl
513,2014-03-12,4.43882737238,aapl
514,2014-03-13,3.02382335158,aapl
515,2014-03-14,1.58899845571,aapl
516,2014-03-15,4.02571291501,aapl
517,2014-03-16,3.97126550081,aapl
518,2014-03-17,2.68913252306,aapl
519,2014-03-18,2.17553277702,aapl
520,2014-03-19,0.40027661293,aapl
521,2014-03-20,3.91096596096,aapl
522,2014-03-21,3.93578589453,aapl
523,2014-03-22,3.75861076335,aapl
524,2014-03-23,0.641202502813,aapl
525,2014-03-24,1.34198546214,aapl
526,2014-03-25,2.41277194122,aapl
527,2014-03-26,4.26318405583,aapl
528,2014-03-27,5.11564345491,aapl
529,2014-03-28,3.90474424032,aapl
530,2014-03-29,2.73452739664,aapl
531,2014-03-30,3.63930272258,aapl
532,2014-03-31,1.65379251243,aapl
533,2014-04-01,2.7169310065,aapl
534,2014-04-02,4.48908558024,aapl
535,2014-04-03,3.75621533013,aapl
536,2014-04-04,2.19332499161,aapl
537,2014-04-05,3.57622925368,aapl
538,2014-04-06,3.78245938485,aapl
539,2014-04-07,3.07081952912,aapl
540,2014-04-08,2.9160994812,aapl
541,2014-04-09,2.058902316,aapl
542,2014-04-10,3.70377883048,aapl
543,2014-04-11,1.59299341781,aapl
544,2014-04-12,0.802209267325,aapl
545,2014-04-13,1.5079480937,aapl
546,2014-04-14,2.24314607514,aapl
547,2014-04-15,1.05158649327,aapl
548,2014-04-16,2.98432180259,aapl
549,2014-04-17,3.40068103108,aapl
550,2014-04-18,5.04897023896,aapl
551,2014-04-19,3.73013428637,aapl
552,2014-04-20,2.41121617698,aapl
553,2014-04-21,5.77551778202,aapl
554,2014-04-22,1.97958608757,aapl
555,2014-04-23,2.43288682321,aapl
556,2014-04-24,4.82173535378,aapl
557,2014-04-25,7.05490282712,aapl
558,2014-04-26,5.06539176119,aapl
559,2014-04-27,1.6326373627,aapl
560,2014-04-28,2.71731165666,aapl
561,2014-04-29,3.60976484882,aapl
562,2014-04-30,2.88871534072,aapl
563,2014-05-01,4.86422681188,aapl
564,2014-05-02,1.48107826643,aapl
565,2014-05-03,1.6543288804,aapl
566,2014-05-04,0.573676451722,aapl
567,2014-05-05,3.27698797312,aapl
568,2014-05-06,2.94487679852,aapl
569,2014-05-07,3.04982014701,aapl
570,2014-05-08,4.43928983887,aapl
571,2014-05-09,2.82546248677,aapl
572,2014-05-10,3.00491106615,aapl
573,2014-05-11,2.54553821559,aapl
574,2014-05-12,6.17238837606,aapl
575,2014-05-13,3.17952031598,aapl
576,2014-05-14,4.21582531179,aapl
577,2014-05-15,2.35358006339,aapl
578,2014-05-16,1.0345924448,aapl
579,2014-05-17,2.90178800068,aapl
580,2014-05-18,1.96372742957,aapl
581,2014-05-19,4.78394430292,aapl
582,2014-05-20,4.14582931791,aapl
583,2014-05-21,3.15730025049,aapl
584,2014-05-22,2.90878267222,aapl
585,2014-05-23,3.26393173543,aapl
586,2014-05-24,1.22053041082,aapl
587,2014-05-25,0.595089303504,aapl
588,2014-05-26,6.43837486146,aapl
589,2014-05-27,3.5623673397,aapl
590,2014-05-28,2.55134570266,aapl
591,2014-05-29,2.52472296551,aapl
592,2014-05-30,1.53475701856,aapl
593,2014-05-31,5.13607069664,aapl
594,2014-06-01,3.84008777093,aapl
595,2014-06-02,5.36279659856,aapl
596,2014-06-03,2.93776510452,aapl
597,2014-06-04,1.67108670094,aapl
598,2014-06-05,4.28034458246,aapl
599,2014-06-06,3.44979630837,aapl
600,2014-06-07,0.452338999828,aapl
601,2014-06-08,3.52499565654,aapl
602,2014-06-09,3.87382529524,aapl
603,2014-06-10,5.29792598044,aapl
604,2014-06-11,3.76333860573,aapl
605,2014-06-12,3.3053204628,aapl
606,2014-06-13,2.55499080288,aapl
607,2014-06-14,4.84918440399,aapl
608,2014-06-15,3.47246886537,aapl
609,2014-06-16,2.24023745732,aapl
610,2014-06-17,2.02426570103,aapl
611,2014-06-18,3.7920466102,aapl
612,2014-06-19,3.8382243381,aapl
613,2014-06-20,0.862669185978,aapl
614,2014-06-21,0.721785655415,aapl
615,2014-06-22,0.312236920889,aapl
616,2014-06-23,3.77395564843,aapl
617,2014-06-24,4.55422346609,aapl
618,2014-06-25,4.30112070711,aapl
619,2014-06-26,3.51677790576,aapl
620,2014-06-27,3.46718384923,aapl
621,2014-06-28,2.49338401022,aapl
622,2014-06-29,1.37217933831,aapl
623,2014-06-30,4.03158438589,aapl
624,2014-07-01,1.57488431794,aapl
625,2014-07-02,4.1641557546,aapl
626,2014-07-03,2.98387751566,aapl
627,2014-07-04,3.96186337255,aapl
628,2014-07-05,0.828007920511,aapl
629,2014-07-06,0.779372484401,aapl
630,2014-07-07,3.29208639328,aapl
631,2014-07-08,3.92990588557,aapl
632,2014-07-09,1.87617663285,aapl
633,2014-07-10,2.45567977038,aapl
634,2014-07-11,2.6768701042,aapl
635,2014-07-12,3.58067985446,aapl
636,2014-07-13,0.308490532827,aapl
637,2014-07-14,2.47303495148,aapl
638,2014-07-15,4.55605145853,aapl
639,2014-07-16,3.12947134715,aapl
640,2014-07-17,1.90535679987,aapl
641,2014-07-18,1.82967134357,aapl
642,2014-07-19,1.64545820902,aapl
643,2014-07-20,4.02959607173,aapl
644,2014-07-21,3.96061151826,aapl
645,2014-07-22,3.57885061852,aapl
646,2014-07-23,4.50701382507,aapl
647,2014-07-24,2.96706857711,aapl
648,2014-07-25,3.18687820066,aapl
649,2014-07-26,5.18051606707,aapl
650,2014-07-27,5.49654934973,aapl
651,2014-07-28,3.07224416853,aapl
652,2014-07-29,3.38747343189,aapl
653,2014-07-30,3.12845399875,aapl
654,2014-07-31,2.47502336421,aapl
655,2014-08-01,4.79082032367,aapl
656,2014-08-02,3.89444228823,aapl
657,2014-08-03,1.26307459493,aapl
658,2014-08-04,2.74754403271,aapl
659,2014-08-05,3.36455202635,aapl
660,2014-08-06,-0.483696518777,aapl
661,2014-08-07,4.3926548323,aapl
662,2014-08-08,2.76094282498,aapl
663,2014-08-09,-5.04047918928,aapl
664,2014-08-10,7.31987269765,aapl
665,2014-08-11,1.33672287068,aapl
666,2014-08-12,1.07989891764,aapl
667,2014-08-13,0.857387771319,aapl
668,2014-08-14,6.68796309845,aapl
669,2014-08-15,1.47208825351,aapl
670,2014-08-16,6.00723431507,aapl
671,2014-08-17,5.26056991246,aapl
672,2014-08-18,3.40313937142,aapl
673,2014-08-19,8.76281745322,aapl
674,2014-08-20,4.24073210375,aapl
675,2014-08-21,3.80386629275,aapl
676,2014-08-22,3.91846756779,aapl
677,2014-08-23,5.33627384879,aapl
678,2014-08-24,5.32788497935,aapl
679,2014-08-25,2.83788822209,aapl
680,2014-08-26,5.19761317461,aapl
681,2014-08-27,2.58969575658,aapl
682,2014-08-28,4.41612089957,aapl
683,2014-08-29,2.43570582769,aapl
684,2014-08-30,10.0854812363,aapl
685,2014-08-31,7.22926321218,aapl
686,2014-09-01,3.22670517809,aapl
687,2014-09-02,1.79936441329,aapl
688,2014-09-03,1.74031142095,aapl
689,2014-09-04,3.27122871014,aapl
690,2014-09-05,3.81036380379,aapl
691,2014-09-06,3.6710803605,aapl
692,2014-09-07,6.91497930991,aapl
693,2014-09-08,2.88774548728,aapl
694,2014-09-09,3.08518640875,aapl
695,2014-09-10,3.36622691247,aapl
696,2014-09-11,2.84913830563,aapl
